date,ID,Idle_Phonefacingdown,Idle_Phonefacingup,Lying,Sitting,Standing,Walking,COMMUNICATION,ENTERTAINMENT,FINANCE,MAPS_AND_NAVIGATION,PERSONALIZATION,PRODUCTIVITY,SOCIAL,TOOLS,TRAVEL_AND_LOCAL,VIDEO_PLAYERS,ART_AND_DESIGN,BUSINESS,EDUCATION,FOOD_AND_DRINK,LIFESTYLE,MUSIC_AND_AUDIO,PHOTOGRAPHY,WEATHER,BOOKS_AND_REFERENCE,GAME_STRATEGY,SHOPPING,COMICS,GAME_ACTION,GAME_PUZZLE,GAME_BOARD,GAME_CASUAL,HEALTH_AND_FITNESS,SPORTS,AUTO_AND_VEHICLES,GAME_ADVENTURE,GAME_ROLE_PLAYING,GAME_SPORTS,NEWS_AND_MAGAZINES
2022-12-01,10,47308.12372,4379.876475,3231.01168,1429.94098,15118.0783,207.39602,1919.384,,,,912.208,42.2,12770.073,828.522,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-02,10,9569.670264,3041.577,3955.788144,1237.487328,5951.062656,229.421808,5047.45,,,,612.538,,7709.713,13.866,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-05,10,31369.5735,17953.33598,11334.73005,2142.96405,20740.25805,630.5979,9190.061,,215.615,2377.239,1137.101,,7106.681,492.573,1893.196,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-06,10,21809.1304,330.391806,62.152914,3153.442584,821.072706,0,2583.716,,,,624.154,46.909,8767.787,281.663,1245.381,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09,10,28519.58221,4904.112096,4497.744992,452.545184,9923.669392,0,3218.382,,,,585.523,,13010.739,10.115,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-10,10,36781.82606,5327.876107,4081.71588,11131.9524,28658.59301,417.448215,724.067,,5.816,,671.786,,18833.819,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-11,10,29116.9251,13489.46388,12157.6451,3254.24457,28018.39608,360.27027,10301.022,,,,1058.733,,14958.085,184.844,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,30,16574.72899,7283.80984,4139.45141,1563.71754,26471.50407,311.38964,5628.793,,,,980.679,,16014.704,58.021,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-28,30,19064.93023,7290.377581,3463.737796,111.385759,8609.041244,17.965445,8196.492,,,,1066.352,118.466,15243.96,295.017,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-29,30,35999.11304,10326.39023,4559.704776,13023.80916,22207.22527,283.457583,5605.136,,,,1097.662,41.054,13183.855,740.807,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30,30,39016.49977,16036.24174,6659.448334,585.87522,23755.84523,343.155486,2883.939,,,,910.451,9.544,12551.491,80.1,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,30,49395.10699,14126.03909,5417.879824,1391.123328,16011.55674,54.553856,6719.589,,,,1301.446,454.649,10331.322,25.741,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-01,30,41014.72622,13032.74324,5738.149296,2219.847282,24236.87665,155.92797,8156.734,,,,728.715,10.382,14619.424,412.984,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-02,30,18260.12138,1177.826163,641.063052,10.175604,1383.882144,0,5029.11,1.148,,,987.984,162.982,14536.055,547.491,,1100.592,,,,,,,,,,,,,,,,,,,,,,,
2023-01-05,30,31550.73403,5937.697014,3130.09587,2535.693826,14221.38507,376.243847,3042.453,,158.393,,1145.087,22.666,11093.427,248.588,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-06,30,34225.74931,1891.20034,2214.695135,25869.62991,22196.71978,0,183.697,,,,455.717,,5035.563,72.303,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-07,30,59090,6945,7130,1060,12100,75,682.651,,46.253,,360.304,,10493.841,2530.838,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-08,30,42224.97396,16788.94295,6581.44448,1842.08908,18358.29554,603.59715,4773.556,,6.291,,1275.879,285.656,16088.745,98.617,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-09,30,6420.04878,2592.903422,3692.772244,263.769446,3652.957988,9.953564,2905.478,,,,806.473,61.696,5787.889,694.857,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-30,11,100.611265,6.59746,0,183.079515,0,0,448.487,,,,258.099,14.581,,267.903,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-01,11,19999.74815,102.666886,570.636878,9974.207355,428.574559,0,24.015,,,,348.923,5.959,,19.836,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-02,11,818.281854,0,0,1307.852194,0,87.423275,,,,,8.917,,,10.044,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-04,11,25577.15521,395.680516,2476.440604,1037.324596,433.873616,114.5793,140.364,,,,298.269,4.07,,19.009,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-05,11,11596.7044,562.305318,2268.099628,11120.70014,1747.596384,320.932052,,,,,122.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-09,11,14682.39378,500.987518,2069.29627,8380.970218,664.993662,33.313748,,,,,100.342,,,13.132,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-10,11,21213.65497,250.816368,1679.486072,8310.136428,313.52046,194.259736,176.176,,,,217.711,49.418,,13.341,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-11,11,16645.78936,752.99664,5617.52607,7181.99068,2278.95574,614.66203,609.805,,,,339.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-30,11,30827.78422,863.888553,5037.200916,3588.790755,3386.786964,477.072783,,,,,113.08,4.468,,11.193,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,11,53827.50824,2664.25544,5075.21432,10590.71376,12724.5052,738.67112,29.999,,,,69.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-24,13,1659,166.5,0,0,304.5,0,13522.982,,,,,95.618,2472.08,43.236,6.562,,,,,,,,2589.24,,,,,,,,,,,,,,,,
2022-12-25,13,24381,8352.5,7963.5,3122.5,41908,672,7464.685,,,,,164.487,4399.677,12.792,,,,118.965,,,,,3826.456,,,,,,,,,,,,,,,,
2022-12-26,13,4019.914976,271.602457,373.391312,0,2178.778028,0,15124.314,1075.384,,,,46.832,4912.179,5.229,,893.732,,,,,,,1083.8,,,,,,,,,,,,,,,,
2022-10-04,15,0,0,0,0,35.243617,0,4797.397,,44.884,,810.53,509.897,14036.681,1080.788,,9.562,,74.474,32.477,,,,,,,,,,,,,,,,,,,,
2022-10-07,15,0,0,0,0,15.998944,0,2188.744,,60.319,,1356.886,70.11,4202.407,960.561,,149.549,,,625.898,,,69.06,,,,,,,,,,,,,,,,,
2022-10-08,15,0,367.48964,0,0,75702.86584,0,3508.787,,81.297,,1981.226,1119.317,1113.268,9212.18,,2030.298,,,168.645,,,,,,,192.422,,,,,,,,,,,,,
2022-10-09,15,0,3227.368599,0,0,1690.526409,0,4171.868,206.435,,,1121.561,2310.479,2322.591,11391.541,,,,,82.795,,,,,,,263.852,,,,,,,,,,,,,
2022-10-11,15,0,0,57.405525,0,822.812525,554.920075,4445.832,1449.79,54.29,,860.397,480.543,6982.535,3029.367,31.048,1122.9,,39.265,29.017,,,,99.144,,,,,,,,,,,,,,,,
2022-10-12,15,0,53.23857,0,0,31.943142,0,1669.211,9.421,,,556.537,161.82,5278.345,700.773,,62.019,,61.559,168.589,,,2.923,,,,,,,,,,,,,,,,,
2022-11-21,15,4,12,0,0,63.5,0,2992.389,3.712,90.675,,416.725,20.885,2822.042,54.253,,635.724,394.122,,266.249,,,238.439,,,,130.675,319.101,,,,,,,,,,,,
2022-11-28,15,5637.785915,3.984301,9897.003684,426.320207,7952.664796,3486.263375,2986.648,,73.487,,536.022,86.971,2447.186,196.172,,,,,327.155,,,99.31,,,,,,,,,,,,,,,,,
2022-11-29,31,250.893944,47804.25683,1415.758684,9009.780739,18153.96895,0,2550.362,493.626,,,411.709,121.308,3319.644,298.324,,,,,84.272,,,,,,,89.204,,,,,,,,,,,,,
2022-11-30,31,9485.397865,20872.88079,1601.75584,85.093279,23871.1675,26078.58727,2941.644,,,,226.957,41.651,1518.706,91.159,,,,39.703,9.873,,,54.884,,,,,,,,,,,,,,,,,
2022-12-01,31,28047.72283,32.556846,21.704564,189.914935,40658.07451,0,3525.137,,,,536.374,2708.665,4612.576,908.588,,783.559,,,181.2,,,265.397,,,,17.527,,,,,,,,,,,,,
2022-12-02,31,9.91893,788.554935,31834.80584,0,15056.93574,0,4298.804,,30.62,,469.815,95.373,10810.19,13.573,,,,,32.444,,,,586.491,,,,,,,,,,,,,,,,
2022-12-03,31,0,15818.24607,39342.53568,65.86362,889.15887,137.215875,15568.19,,279.276,,649.469,380.52,2646.552,1441.141,,1472.532,,13.966,20.563,,,,1058.826,,,273.918,,,,,,,,,,,,,
2022-12-04,31,7.527888,0,17.565072,19720.55726,328.717776,0,1923.316,,,,303.736,404.061,6755.263,1908.619,,,,53.889,77.962,,,27.018,169.574,,,28.093,,,,,,,,,,,,,
2022-12-05,31,17.361597,1486.784034,25.253232,36.301521,11127.20535,16753.94111,3714.475,,,,650.799,197.095,1682.49,1461.593,,581.719,,,110.417,,,,3719.021,,,,,,,,,,,,,,,,
2022-12-06,31,5287.92589,0,0,0,883.038,8137.19517,2603.509,,185.359,,145.062,78.217,7261.597,85.085,,,,,,,,91.547,,,,,,,,,,,,,,,,,
2022-12-07,31,234.764569,22968.33633,353.75483,0,49413.11785,35.375483,2405.051,,,,397.698,2485.246,794.839,108.781,,,,41.464,228.348,,,248.785,,,,24.56,,,,,,,,,,,,,
2022-12-08,32,8438.966988,33804.64811,0,48.780156,300.810962,5093.461289,4851.269,,67.493,,278.852,,6410.406,961.442,,,,,,,,362.524,15.976,,,,,,,,,,,,,,,,
2022-12-09,32,22313.35398,12.782139,29.824991,85.21426,36608.0461,2543.645661,4117.549,,,,165.76,51.562,5652.348,188.901,,142.806,,,3.807,,,,,,,,,,,,,,,,,,,,
2022-12-10,32,40.675464,145.753746,23.727354,17697.21646,3592.99932,20.337732,2644.221,,,165.189,236.613,18.812,1847.798,179.578,,7779.712,,,5.422,406.923,,,,,,,,,,,,,,,,,,,
2022-12-11,32,295.818723,1066.408236,4616.232912,0,31459.04296,24392.26236,10792.863,,,758.928,275.099,117.168,9347.444,658.542,,74.779,,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,32,27.142545,151.998252,46598.32126,70.570617,32424.48426,16.285527,8765.189,,,,397.108,319.479,2069.576,14.6,,63.076,,,132.13,,,68.296,,4.575,,,,,,,,,,,,,,,
2022-12-13,32,0,5754.016296,0,0,987.076566,0,3875.516,,,,374.946,174.36,5862.13,58.503,,357.252,,11.264,112.075,,,,,,,,,,,,,,,,,,,,
2022-12-14,32,0,16.99,0,0,0,0,8283.487,,135.427,,697.796,2424.311,3481.938,130.823,,,,44.319,126.742,,,134.021,,,,69.145,,,,,,,,,,,,,
2022-12-17,32,0,142.438257,0,0,70962.18106,1714.844898,2282.546,47.342,173.423,777.194,313.574,83.958,1288.458,344.41,,629.817,,,14.433,,,403.944,,,,,,,,,,,,,,,,,
2022-12-18,32,3992.335912,0,123.867224,0,28861.06319,7546.372416,1665.949,,45.415,,257.155,100.205,5108.471,1785.775,,215.874,,,24.007,,,,,,,,,,,,,,,,,,,,
2022-12-19,32,0,162.02322,491.470434,0,24562.72015,1058.551704,2328.73,,,,703.943,3893.861,1391.998,17.28,,,,15.107,33.495,,,120.354,,,,,,,,,,,,,,,,,
2022-12-11,16,2635.604747,19.683093,0,0,0,0,14414.005,,,,417.517,67.951,108.55,232.737,,,,,,,,,,0.44,,,,,10416.115,,,,,,,,,,
2022-12-12,16,25240,16745,4595,160,5055,750,10629.889,,44.813,,1233.133,15.595,1098.095,121.378,,151.156,,,,,,1.796,,,,,127.522,,25409.241,,,,,,,,,,
2022-12-18,16,130.18291,105.147735,0,0,771.08339,0,9629.004,,,,695.542,29.067,3086.313,740.643,,2.139,,,,,,7.462,,,,,,,4529.551,,,,,,,,,,
2022-12-20,16,10060,9015,8305,95,6520,605,10698.965,2.963,115.864,,1390.467,156.687,4273.044,944.755,,1381.69,,,,,,2078.525,,,,,,18.777,24738.995,,,,,,,,,,
2022-12-21,16,570.000228,2920.001168,1000.0004,0,6655.002662,0,1454.936,,,,668.224,161.769,1832.724,778.141,,156.012,,,,,,7294.375,,0.155,12.177,,,,6304.671,,,,,,,,,,
2023-01-04,18,1921.986,291.21,1349.273,194.14,9774.949,0,21468.562,,268.061,,,493.83,11560.823,430.254,,1837.812,,16.068,334.157,,,182.075,,5.792,,,,,,,5941.894,,,,,,,,
2023-01-05,18,40688.57871,12582.26015,8010.32778,5208.872175,19545.4157,367.05006,616.435,,,,,8.372,16309.419,2320.616,76.621,2052.866,,,176.669,,,1.3,186.257,18.968,,,,3.522,,,403.094,,,,,,,,
2023-01-06,18,47028.24108,5497.807,5541.789456,3045.785078,24685.15343,599.260963,906.343,5.23,66.507,563.964,,10.075,7737.757,1804.211,16.921,967.1,,400.262,,,,97.573,399.827,,,,,,,,4372.403,,,,,,,,
2023-01-07,18,28943.31596,7952.649432,5159.754691,9710.888252,33622.9362,1000.843636,4392.311,,28.394,,,26.464,11884.451,2388.272,2.622,6227.655,,,,,,,141.596,14.676,,,265.871,,,,762.755,,,,,,,,
2023-01-08,18,33247.97796,9605.224614,11394.098,9360.251507,22246.97635,541.219655,5015.233,,25.366,,,,17190.1,461.685,,4603.817,,,170.609,,,,,6.546,,5048.243,,,,,2529.557,,,,,,,,
2023-01-09,18,3606.98402,4328.380824,3458.7518,3567.455428,1235.2685,9.882148,2384.491,2.37,195.228,,,14.106,21024.646,1291.111,,3847.669,,374.072,127.9,,,,,7.805,,2221.695,,,,,2944.533,,,,,,,,
2022-12-02,1,17125.12772,5552.712312,6857.727648,12244.11448,7212.768585,35.184237,8996.64,2343.642,,,,914.279,5086.829,310.619,,1861.018,,,49.386,,,,61.283,,,,,,10809.624,,,,,673.095,,,,,
2022-12-03,1,26821.28662,7911.779924,18048.38058,17566.38507,14160.08755,1892.714068,10381.076,6777.789,,,,1842.029,11211.721,120.54,,582.691,,,97.836,,,,99.288,,,,343.765,,1613.468,,,,,63.128,,,,,
2022-12-04,1,27926.62788,13126.92212,28213.2419,5622.845956,10088.8135,1417.436608,9758.308,62.264,453.916,,,134.063,12967.509,528.238,5.898,4603.125,,,170.027,,,,168.341,,,,,,6295.675,,,,,1531.809,,,,,
2022-12-05,1,22116.87751,6249.54891,31887.7586,6909.641827,11409.81901,717.819674,5018.635,,,,,327.358,10067.018,401.066,49.536,,,,17.57,,,,247.644,,,,,,3628.981,,,,,47.238,,,,,
2022-12-21,1,13805.49665,1626.771713,55692.66197,8704.552439,5809.898975,270.638332,2986.483,,154.778,36.215,,1165.864,7634.99,527.875,30.992,2113.661,,206.557,108.052,,,,990.601,,1.623,,,,10112.729,,,,,,,,,,
2022-12-22,1,26144.71534,17615.79906,17582.9775,4201.159424,7947.50583,12301.05106,7850.589,57.911,,,,286.732,10031.01,82.692,,2773.538,,,160.689,,,,,,,,570.261,,12314.02,,,572.591,,,,,,,
2022-12-19,2,73.3854,831.7012,97.8472,0,836.59356,0,13100.044,,,,,117.082,7962.288,324.406,,,,,59.735,1.625,,,1227.964,,,,,,,,,,,,,,,,
2022-12-20,2,1665.380952,3575.81796,3945.902616,50.01144,505.115544,275.06292,15170.008,,,217.195,,6.16,11978.837,658.294,,640.343,,,1616.267,30.578,,0.839,626.122,,,,,,,,,,,,,,,,
2022-12-22,2,390,4435,1435,5,2060,125,25232.041,,,,,388.78,16645.618,1261.194,,,,,,,,,2174.184,,,,,,,,,,,,,,,,
2022-12-19,3,3291.632352,6121.281216,9817.14912,9874.897056,3869.111712,1559.194272,9646.678,,,,,93.641,17320.119,126.35,,3771.986,,,,,,138.208,,,,,,,,,,,,,,,,,
2022-12-20,3,18016.56292,24597.08059,16036.01877,0,21147.10045,6644.406184,15227.567,,,,,302.197,18967.503,47.719,,1934.142,,,,,,160.485,,,,,,1412.766,,,,,,,,,,,
2022-12-21,3,13226.42693,15881.73233,25500.95192,1202.402448,24198.34927,1402.802856,10172.917,,,,,237.957,18379.733,3.774,,1716.386,,,,,,69.607,,,,,,54.861,,,,,,,,,,,
2022-12-22,3,20197.60186,20547.5603,14948.22514,16048.09454,12898.46851,1249.8516,8603.64,,,,,2.873,18474.096,18.934,,2505.454,,,,,95.021,204.578,,,,,,1777.436,,,,,,,,,,,
2022-12-23,3,30197.95123,21148.56518,9749.33856,3199.782912,22098.50074,0,14203.815,,,,,2.646,22164.558,10.485,,2455.124,,,,,,219.765,,,,,,,,,,,,,,,,,
2022-12-24,3,19598.65544,18948.70003,12449.14593,14349.01559,20048.62457,999.9314,5475.558,64.512,,,,185.127,20624.5,26.395,,3495.41,,,,,,200.615,,,,,,,,,,,,,,,,,
2022-12-25,3,10648.89389,15198.42133,26947.20097,6899.283366,26697.22694,0,9523.294,114.923,,,,4.303,20659.055,0.14,,2424.702,,,,,,187.408,,,,,,,,,,,,,,,,,
2022-12-26,3,9150,23800,19350,1250,27200,5650,9595.808,,,,,,12808.925,,,9402.11,,,,,,30.255,,,,,,748.97,,,,,,,,,,,
2022-12-27,20,18697.29149,20197.07423,21896.828,10548.47194,15047.82016,0,4321.392,112.225,,,,27.126,24116.325,13.32,,27.435,,,,,,251.053,,,,,,,,,,,,,,,,,
2022-12-28,20,19998.0024,21347.86756,13448.65661,2849.715342,28797.12346,0,7197.758,,,,,258.554,17613.632,0.901,,275.873,,,,,,188.6,,,,,,27.94,,,,,,,,,,,
2022-12-29,20,8505.10833,24314.60381,17010.21666,0,36371.84562,200.120196,9625.307,,,,,390.044,21172.475,23.237,,1027.479,,,,,,136.965,,,,,,,,,,,,,,,,,
2022-12-30,20,16270.60338,27584.93065,6558.304745,200.25358,35745.26403,0,7579.148,,1.077,,,37.323,15332.043,129.519,,5514.54,,,,,,175.332,,,,,,,,,,,,,,,,,
2022-12-31,20,30645.56433,27246.05638,17097.52529,899.869752,10548.4732,0,5377.016,,,,,,17276.977,58.012,,2309.217,,,,,,240.839,,,,,,101.267,,,,,,,,,,,
2023-01-01,20,7699.664434,32598.57929,14799.35502,9049.605601,20449.10879,1799.921556,4208.926,,,,,,15201.579,,,7282.203,,,,,,325.263,,,54.41,,,15.924,,,,,,,,,,,
2023-01-02,20,24099.32327,21299.4019,17699.50298,649.981748,22599.36539,49.998596,4829.334,,,,,1.066,16508.495,7.498,,2888.098,,,,,,89.335,,,,,,,,,,,,,,,,,
2023-01-03,20,11350,22750,11550,1750,18200,3500,4097.255,9.599,,,,620.666,6719.951,121.864,,,,,,,,5.031,,,,,,816.809,,,,,,,,,,,
2022-11-28,4,13739.45225,1071.88272,2855.376468,145.895148,5971.279986,23.819616,4374.27,,,,2352.211,403.09,4951.429,595.3,,4415.16,,109.406,30.021,0.755,,76.959,,,,,,4.243,,,,,,,,,,,
2022-11-29,4,2677.151568,782.317536,311.14902,180.339432,6262.350276,1.269996,4445.29,,,,596.23,14.473,1361.099,109.913,,,,,,79.582,,,,,,,,,,,,,,,,,,,
2022-11-30,4,6288.889464,4287.87918,2338.441326,1436.66055,12474.63407,969.561684,4207.629,,,17.579,1330.196,77.142,3864.975,275.276,,1376.125,,400.766,42.964,,,,,,,,,,,,,,,,1.043,,,,
2022-12-01,4,13962.9914,16295.26287,9505.250868,3406.495023,16163.13912,1045.501002,4625.916,,0.829,,1832.201,10342.619,5377.72,419.227,,2186.407,,146.649,1.187,,,140.485,,,,,,,,,,,,,,,,,
2022-12-02,4,1026.56232,43.0605,447.8292,115.40214,1164.35592,0,4125.17,,,2.372,1242.822,161.826,2671.602,612.761,,4044.82,,17.192,25.608,,,425.434,,,,,,,,,,,,,,,,,
2022-12-03,4,14741.76053,4394.936628,21826.87137,1957.684776,36335.41777,7140.950844,4526.229,,,,2333.998,1066.813,5513.312,299.337,,508.487,,121.661,8.326,201.49,,4.848,,,,,,907.493,,,,,,,,,,,
2022-12-04,4,4824.113477,493.729397,383.829498,2439.121639,4340.225862,3.280594,3267.133,,,,1487.554,661.96,4847.128,618.553,,1457.639,,3.148,66.292,,45.693,,,,,,,,,,,,,,,,,,
2022-12-05,21,13200.44446,3199.392084,10812.36152,1529.540028,20307.7349,1201.68222,3520.036,,20.404,,1940.344,496.798,4939.287,911.893,1.508,767.45,,22.165,117.339,,,356.008,,,,,,,,,,,,,,,,,
2022-12-07,21,9407.192388,5349.592512,3075.19014,3886.297338,10868.42368,187.813626,9456.914,,5.011,26.615,1933.868,830.25,4044.258,665.746,,768.771,,220.709,,,,46.168,,,,,,,,,,,,,,,,,
2022-12-08,21,25486.45674,6032.675123,3514.842091,336.738159,13826.07265,2821.557646,11021.08,,23.075,,3135.444,801.672,7162.21,412.864,1104.322,,,1283.269,,,,266.557,,,,,,461.36,,,,,,,0.649,,,,
2022-12-09,21,10268.6332,7091.74209,12243.50455,2084.78027,16716.62305,2538.37263,7632.816,,,,1722.454,720.377,10997.687,494.968,294.728,1010.272,,491.666,,,,24.73,,,,,,,,,,,,,,,,,
2022-12-10,21,11964.39622,773.2571,1012.26384,421.7766,13456.07946,1289.230474,2055.203,,,,474.474,895.73,6741.399,207.712,,1738.269,,47.222,,,,15.729,,,,,,,,,,,,,,,,,
2022-12-12,21,10189.67145,8635.36545,6680.52675,2723.02455,32401.302,672.53625,5784.744,,63.928,,2123.504,1398.523,1347.689,172.413,1744.402,1010.738,,83.39,522.255,122.419,,118.723,,,,,,43.198,,,,,,,0.89,,,,
2022-12-13,21,7733.10219,5440.3734,2465.83158,837.25227,17342.07339,10.59813,16490.631,,43.529,,1819.658,2228.276,675.109,590.894,,,,323.244,306.801,,,50.513,,,,,,,,,,,,,,,,,
